2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
OUTCOME KXBTC15M-26JUN041730-30 | K price=63501.29 target=63740.94 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=0 U=1 K=6

CONTRACT KXBTC15M-26JUN041745-45 | close 2026-06-04T21:45:00Z | K target 63432.13
STATUS T=884.4s | K 63454.66 + 22.53 | yes_mid=0.5350 trade=--
STATUS T=821.9s | K 63457.39 + 25.26 | yes_mid=0.4450 trade=--
2026-06-04T21:33:09.702Z | START kalshi_trader live=True contracts=2 band=0.55-0.80 entry_seconds=630 retry_attempts=10 stop_loss=$10.0000
2026-06-04T21:33:11.538Z | BALANCE START | Kalshi $11.5000
2026-06-04T21:33:11.538Z | STOP_LOSS baseline set to $11.5000

CONTRACT KXBTC15M-26JUN041745-45 | close 2026-06-04T21:45:00Z | K target 63432.13
STATUS T=706.0s | K 63399.75 - 32.38 | yes_mid=0.5150 trade=--
STATUS T=642.6s | K 63455.39 + 23.26 | yes_mid=0.2150 trade=--
2026-06-04T21:34:33.607Z | BALANCE T=629.2s T630s | Kalshi $11.5000 drawdown=0.0000
STATUS T=630s KXBTC15M-26JUN041745-45 | yes_mid=0.2900 selected=NO selected_prob=0.7100 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041745-45 NO | ask=71.0c qty=2012.66 order_id=9be92793-8df5-4b63-9b00-10dedfb7672c filled 2 at 70.0c | counts S=0 U=0 K=0
STATUS T=582.5s | K 63456.46 + 24.33 | yes_mid=0.2250 trade=filled
STATUS T=519.0s | K 63357.42 - 74.71 | yes_mid=0.2450 trade=filled
STATUS T=458.3s | K 63362.68 - 69.45 | yes_mid=0.0750 trade=filled
STATUS T=396.5s | K 63349.08 - 83.05 | yes_mid=0.2050 trade=filled
STATUS T=334.0s | K 63281.53 - 150.60 | yes_mid=0.0420 trade=filled
STATUS T=270.9s | K 63265.80 - 166.33 | yes_mid=0.0205 trade=filled
STATUS T=210.2s | K 63233.13 - 199.00 | yes_mid=0.0030 trade=filled
STATUS T=148.6s | K 63158.10 - 274.03 | yes_mid=0.0055 trade=filled
STATUS T=88.1s | K 63158.10 - 274.03 | yes_mid=0.0210 trade=filled
STATUS T=25.0s | K 63300.46 - 131.67 | yes_mid=0.0265 trade=filled
2026-06-04T21:45:06.706Z | BALANCE T=-5.5s OUTCOME | Kalshi $12.0700 drawdown=-0.5700
OUTCOME KXBTC15M-26JUN041745-45 | K price=63344.32 target=63432.13 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=1 U=0 K=0

CONTRACT KXBTC15M-26JUN041800-00 | close 2026-06-04T22:00:00Z | K target 63397.86
STATUS T=880.5s | K 63340.79 - 57.07 | yes_mid=0.6650 trade=--
STATUS T=819.5s | K 63459.33 + 61.47 | yes_mid=0.4050 trade=--
STATUS T=755.7s | K 63342.04 - 55.82 | yes_mid=0.4050 trade=--
STATUS T=695.6s | K 63354.56 - 43.30 | yes_mid=0.5150 trade=--
STATUS T=634.9s | K 63370.94 - 26.92 | yes_mid=0.4350 trade=--
2026-06-04T21:49:34.180Z | BALANCE T=628.4s T630s | Kalshi $12.0700 drawdown=-0.5700
STATUS T=630s KXBTC15M-26JUN041800-00 | yes_mid=0.4050 selected=NO selected_prob=0.5950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041800-00 NO | ask=58.0c qty=2667.39 order_id=fa87fd04-ee69-4478-8357-491135f678c5 filled 2 at 58.0c | counts S=1 U=0 K=0
STATUS T=574.4s | K 63384.32 - 13.54 | yes_mid=0.2950 trade=filled
STATUS T=511.8s | K 63309.83 - 88.03 | yes_mid=0.2250 trade=filled
STATUS T=450.1s | K 63292.63 - 105.23 | yes_mid=0.1250 trade=filled
STATUS T=389.3s | K 63292.63 - 105.23 | yes_mid=0.2650 trade=filled
STATUS T=326.1s | K 63350.02 - 47.84 | yes_mid=0.4850 trade=filled
STATUS T=265.3s | K 63355.49 - 42.37 | yes_mid=0.2150 trade=filled
STATUS T=202.3s | K 63342.44 - 55.42 | yes_mid=0.0545 trade=filled
STATUS T=139.4s | K 63263.24 - 134.62 | yes_mid=0.0180 trade=filled
STATUS T=76.8s | K 63240.81 - 157.05 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=15.7s | K 63229.54 - 168.32 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-04T22:00:07.536Z | BALANCE T=-6.7s OUTCOME | Kalshi $12.8700 drawdown=-1.3700
OUTCOME KXBTC15M-26JUN041800-00 | K price=63208.99 target=63397.86 target_source=observed_source_snapshot actual=NO trade=NO status=filled result=successful correct=1 | counts S=2 U=0 K=0

CONTRACT KXBTC15M-26JUN041815-15 | close 2026-06-04T22:15:00Z | K target 63232.72
STATUS T=878.5s | K 63239.38 + 6.66 | yes_mid=0.4450 trade=--
STATUS T=817.5s | K 63182.62 - 50.10 | yes_mid=0.5550 trade=--
STATUS T=754.5s | K 63256.83 + 24.11 | yes_mid=0.7250 trade=--
STATUS T=692.0s | K 63430.86 + 198.14 | yes_mid=0.8550 trade=--
STATUS T=631.3s | K 63392.37 + 159.65 | yes_mid=0.7250 trade=--
2026-06-04T22:04:35.618Z | BALANCE T=627.3s T630s | Kalshi $12.8700 drawdown=-1.3700
STATUS T=630s KXBTC15M-26JUN041815-15 | yes_mid=0.5950 selected=YES selected_prob=0.5950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041815-15 YES | ask=61.0c qty=824.84 order_id=1d6da1c9-cd1e-4977-af0c-d892546446a8 filled 2 at 60.0c | counts S=2 U=0 K=0
STATUS T=567.8s | K 63400.89 + 168.17 | yes_mid=0.5350 trade=filled
STATUS T=506.1s | K 63339.94 + 107.22 | yes_mid=0.5350 trade=filled
STATUS T=443.0s | K 63209.98 - 22.74 | yes_mid=0.3650 trade=filled
STATUS T=380.1s | K 63166.49 - 66.23 | yes_mid=0.4150 trade=filled
STATUS T=318.3s | K 63192.87 - 39.85 | yes_mid=0.6550 trade=filled
STATUS T=254.8s | K 63229.45 - 3.27 | yes_mid=0.3850 trade=filled
STATUS T=193.7s | K 63279.27 + 46.55 | yes_mid=0.6750 trade=filled
STATUS T=132.2s | K 63250.07 + 17.35 | yes_mid=0.7750 trade=filled
STATUS T=70.6s | K 63212.78 - 19.94 | yes_mid=0.1550 trade=filled
STATUS T=9.2s | K 63272.58 + 39.86 | yes_mid=0.0030 trade=filled
2026-06-04T22:15:07.455Z | BALANCE T=-6.6s OUTCOME | Kalshi $11.6400 drawdown=-0.1400
OUTCOME KXBTC15M-26JUN041815-15 | K price=63200.64 target=63232.72 target_source=observed_source_snapshot actual=NO trade=YES status=filled result=unsuccessful correct=0 | counts S=2 U=1 K=0

CONTRACT KXBTC15M-26JUN041830-30 | close 2026-06-04T22:30:00Z | K target 63220.92
STATUS T=879.2s | K 63232.80 + 11.88 | yes_mid=0.6750 trade=--
STATUS T=817.2s | K 63264.92 + 44.00 | yes_mid=0.6250 trade=--
STATUS T=754.5s | K 63313.65 + 92.73 | yes_mid=0.7050 trade=--
STATUS T=692.8s | K 63307.47 + 86.55 | yes_mid=0.6550 trade=--
STATUS T=632.2s | K 63339.18 + 118.26 | yes_mid=0.6950 trade=--
2026-06-04T22:19:35.300Z | BALANCE T=628.1s T630s | Kalshi $11.6400 drawdown=-0.1400
STATUS T=630s KXBTC15M-26JUN041830-30 | yes_mid=0.7150 selected=YES selected_prob=0.7150 band=0.55-0.80 contracts=2
2026-06-04T22:19:38.338Z | ORDER RETRY 1/10 YES post error RuntimeError: POST /portfolio/orders failed: HTTP 409 {"error":{"code":"fill_or_kill_insufficient_resting_volume","message":"fill or kill insufficient resting volume"}}
ORDER FILLED KXBTC15M-26JUN041830-30 YES | ask=77.0c qty=135.14 order_id=0502a1e3-b7c5-4219-b251-55894688a1c4 filled 2 at 77.0c | counts S=2 U=1 K=0
STATUS T=568.6s | K 63305.02 + 84.10 | yes_mid=0.7550 trade=filled
STATUS T=508.5s | K 63328.80 + 107.88 | yes_mid=0.8250 trade=filled
STATUS T=447.8s | K 63343.55 + 122.63 | yes_mid=0.6550 trade=filled
STATUS T=384.5s | K 63338.27 + 117.35 | yes_mid=0.9075 trade=filled
STATUS T=322.5s | K 63372.46 + 151.54 | yes_mid=0.9375 trade=filled
STATUS T=260.4s | K 63264.71 + 43.79 | yes_mid=0.8350 trade=filled
STATUS T=199.8s | K 63276.46 + 55.54 | yes_mid=0.7350 trade=filled
STATUS T=139.6s | K 63330.10 + 109.18 | yes_mid=0.9535 trade=filled
STATUS T=79.4s | K 63342.45 + 121.53 | yes_mid=0.9945 trade=filled
STATUS T=16.5s | K 63302.54 + 81.62 | yes_mid=0.9985 trade=filled
2026-06-04T22:30:07.195Z | BALANCE T=-6.3s OUTCOME | Kalshi $12.0800 drawdown=-0.5800
OUTCOME KXBTC15M-26JUN041830-30 | K price=63302.54 target=63220.92 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=3 U=1 K=0

CONTRACT KXBTC15M-26JUN041845-45 | close 2026-06-04T22:45:00Z | K target 63298.02
STATUS T=874.1s | K 63339.98 + 41.96 | yes_mid=0.5250 trade=--
STATUS T=812.9s | K 63298.52 + 0.50 | yes_mid=0.5950 trade=--
STATUS T=749.7s | K 63247.96 - 50.06 | yes_mid=0.4050 trade=--
STATUS T=688.0s | K 63355.72 + 57.70 | yes_mid=0.4750 trade=--
STATUS T=627.1s | K 63247.83 - 50.19 | yes_mid=0.3350 trade=--
2026-06-04T22:34:35.712Z | BALANCE T=627.1s T630s | Kalshi $12.0800 drawdown=-0.5800
STATUS T=630s KXBTC15M-26JUN041845-45 | yes_mid=0.3150 selected=NO selected_prob=0.6850 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041845-45 NO | ask=67.0c qty=258.97 order_id=92e8e613-fda5-4f17-938a-cac9664074e3 filled 2 at 67.0c | counts S=3 U=1 K=0
STATUS T=564.3s | K 63232.45 - 65.57 | yes_mid=0.4650 trade=filled
STATUS T=503.0s | K 63230.56 - 67.46 | yes_mid=0.5350 trade=filled
STATUS T=441.2s | K 63329.04 + 31.02 | yes_mid=0.5850 trade=filled
STATUS T=377.7s | K 63292.34 - 5.68 | yes_mid=0.5450 trade=filled
STATUS T=315.7s | K 63339.60 + 41.58 | yes_mid=0.7550 trade=filled
STATUS T=252.2s | K 63412.35 + 114.33 | yes_mid=0.9480 trade=filled
STATUS T=190.1s | K 63404.61 + 106.59 | yes_mid=0.9800 trade=filled
STATUS T=129.4s | K 63448.80 + 150.78 | yes_mid=0.9870 trade=filled
STATUS T=65.5s | K 63440.40 + 142.38 | yes_mid=0.9980 trade=filled
STATUS T=4.6s | K 63427.23 + 129.21 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-04T22:45:07.498Z | BALANCE T=-6.6s OUTCOME | Kalshi $10.7000 drawdown=0.8000
OUTCOME KXBTC15M-26JUN041845-45 | K price=63433.82 target=63298.02 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=3 U=2 K=0

CONTRACT KXBTC15M-26JUN041900-00 | close 2026-06-04T23:00:00Z | K target 63439.89
STATUS T=869.5s | K 63426.40 - 13.49 | yes_mid=0.5350 trade=--
STATUS T=809.3s | K 63489.30 + 49.41 | yes_mid=0.5200 trade=--
STATUS T=748.2s | K 63489.11 + 49.22 | yes_mid=0.4450 trade=--
STATUS T=688.1s | K 63475.28 + 35.39 | yes_mid=0.7850 trade=--
2026-06-04T22:49:34.327Z | BALANCE T=628.3s T630s | Kalshi $10.7000 drawdown=0.8000
STATUS T=630s KXBTC15M-26JUN041900-00 | yes_mid=0.7950 selected=YES selected_prob=0.7950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041900-00 YES | ask=80.0c qty=430.0 order_id=ea5b71ca-4673-4043-b5e2-10e75fa4db9d filled 2 at 80.0c | counts S=3 U=2 K=0
STATUS T=619.1s | K 63436.18 - 3.71 | yes_mid=0.7850 trade=filled
STATUS T=556.6s | K 63543.45 + 103.56 | yes_mid=0.7550 trade=filled
STATUS T=494.7s | K 63582.06 + 142.17 | yes_mid=0.7750 trade=filled
STATUS T=432.3s | K 63515.86 + 75.97 | yes_mid=0.8250 trade=filled
STATUS T=369.2s | K 63532.24 + 92.35 | yes_mid=0.8980 trade=filled
STATUS T=306.5s | K 63584.58 + 144.69 | yes_mid=0.9255 trade=filled
STATUS T=245.5s | K 63572.05 + 132.16 | yes_mid=0.9585 trade=filled
STATUS T=182.7s | K 63582.27 + 142.38 | yes_mid=0.9930 trade=filled
STATUS T=121.8s | K 63669.91 + 230.02 | yes_mid=0.9985 trade=filled
STATUS T=58.8s | K 63681.81 + 241.92 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=-5.3s | K 63702.81 + 262.92 | yes_mid=-- trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None; no_ask:price_missing_or_out_of_range:None
2026-06-04T23:00:08.328Z | BALANCE T=-7.3s OUTCOME | Kalshi $11.0800 drawdown=0.4200
OUTCOME KXBTC15M-26JUN041900-00 | K price=63708.46 target=63439.89 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=4 U=2 K=0

CONTRACT KXBTC15M-26JUN041915-15 | close 2026-06-04T23:15:00Z | K target 63692.33
STATUS T=868.2s | K 63681.18 - 11.15 | yes_mid=0.3550 trade=--
STATUS T=805.8s | K 63640.55 - 51.78 | yes_mid=0.4150 trade=--
STATUS T=742.9s | K 63633.07 - 59.26 | yes_mid=0.4150 trade=--
STATUS T=678.9s | K 63653.79 - 38.54 | yes_mid=0.3950 trade=--
2026-06-04T23:04:35.877Z | BALANCE T=627.0s T630s | Kalshi $11.0800 drawdown=0.4200
STATUS T=630s KXBTC15M-26JUN041915-15 | yes_mid=0.7050 selected=YES selected_prob=0.7050 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041915-15 YES | ask=72.0c qty=455.0 order_id=4fd2c838-fb76-444d-bde3-281a39eef578 filled 2 at 72.0c | counts S=4 U=2 K=0
STATUS T=616.2s | K 63683.60 - 8.73 | yes_mid=0.6850 trade=filled
STATUS T=553.8s | K 63683.60 - 8.73 | yes_mid=0.7050 trade=filled
STATUS T=492.3s | K 63730.09 + 37.76 | yes_mid=0.6150 trade=filled
STATUS T=429.5s | K 63753.75 + 61.42 | yes_mid=0.7150 trade=filled
STATUS T=367.8s | K 63758.76 + 66.43 | yes_mid=0.7250 trade=filled
STATUS T=304.4s | K 63758.76 + 66.43 | yes_mid=0.6050 trade=filled
STATUS T=241.3s | K 63700.67 + 8.34 | yes_mid=0.1350 trade=filled
STATUS T=180.8s | K 63692.22 - 0.11 | yes_mid=0.0455 trade=filled
STATUS T=116.5s | K 63588.60 - 103.73 | yes_mid=0.0145 trade=filled
STATUS T=56.1s | K 63580.82 - 111.51 | yes_mid=0.0010 trade=filled orderbook=INVALID no_ask:price_missing_or_out_of_range:None

CONTRACT KXBTC15M-26JUN041930-30 | close 2026-06-04T23:30:00Z | K target 63563.94
STATUS T=895.7s | K 63555.38 - 8.56 | yes_mid=0.3800 trade=--
STATUS T=835.3s | K 63556.99 - 6.95 | yes_mid=0.4750 trade=--
STATUS T=773.3s | K 63548.28 - 15.66 | yes_mid=0.2550 trade=--
STATUS T=712.6s | K 63447.00 - 116.94 | yes_mid=0.1850 trade=--
STATUS T=652.1s | K 63466.55 - 97.39 | yes_mid=0.1050 trade=--
2026-06-04T23:19:34.809Z | BALANCE T=628.4s T630s | Kalshi $9.6100 drawdown=1.8900
STATUS T=630s KXBTC15M-26JUN041930-30 | yes_mid=0.0905 decision=SKIP reason=more likely side 0.9095 outside band 0.55-0.80 | counts S=4 U=2 K=1
STATUS T=590.6s | K 63383.60 - 180.34 | yes_mid=0.0795 trade=skip
STATUS T=529.3s | K 63361.75 - 202.19 | yes_mid=0.0895 trade=skip
STATUS T=467.9s | K 63401.53 - 162.41 | yes_mid=0.1250 trade=skip
STATUS T=407.8s | K 63400.05 - 163.89 | yes_mid=0.0495 trade=skip
STATUS T=344.6s | K 63414.23 - 149.71 | yes_mid=0.0195 trade=skip
STATUS T=283.8s | K 63359.68 - 204.26 | yes_mid=0.0240 trade=skip
STATUS T=223.3s | K 63396.47 - 167.47 | yes_mid=0.0115 trade=skip
STATUS T=159.8s | K 63400.12 - 163.82 | yes_mid=0.0075 trade=skip
STATUS T=98.5s | K 63410.79 - 153.15 | yes_mid=0.0325 trade=skip
STATUS T=38.1s | K 63450.82 - 113.12 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-04T23:30:07.314Z | BALANCE T=-6.5s OUTCOME | Kalshi $9.6100 drawdown=1.8900
OUTCOME KXBTC15M-26JUN041930-30 | K price=63467.90 target=63563.94 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=4 U=2 K=1

CONTRACT KXBTC15M-26JUN041945-45 | close 2026-06-04T23:45:00Z | K target 63437.03
STATUS T=889.8s | K 63438.01 + 0.98 | yes_mid=0.5050 trade=--
STATUS T=829.4s | K 63412.55 - 24.48 | yes_mid=0.4750 trade=--
STATUS T=769.3s | K 63474.57 + 37.54 | yes_mid=0.7350 trade=--
STATUS T=706.4s | K 63469.86 + 32.83 | yes_mid=0.7050 trade=--
STATUS T=644.9s | K 63506.63 + 69.60 | yes_mid=0.7750 trade=--
2026-06-04T23:34:36.009Z | BALANCE T=627.2s T630s | Kalshi $9.6100 drawdown=1.8900
STATUS T=630s KXBTC15M-26JUN041945-45 | yes_mid=0.7650 selected=YES selected_prob=0.7650 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN041945-45 YES | ask=78.0c qty=433.48 order_id=db5ce55a-8e0f-427e-9a88-ac4a5ee791c5 filled 2 at 78.0c | counts S=4 U=2 K=1
STATUS T=583.8s | K 63513.30 + 76.27 | yes_mid=0.8550 trade=filled
STATUS T=522.4s | K 63533.73 + 96.70 | yes_mid=0.9095 trade=filled
STATUS T=460.9s | K 63611.24 + 174.21 | yes_mid=0.9095 trade=filled
STATUS T=397.4s | K 63597.85 + 160.82 | yes_mid=0.9335 trade=filled
STATUS T=335.7s | K 63632.94 + 195.91 | yes_mid=0.9610 trade=filled
STATUS T=273.0s | K 63645.85 + 208.82 | yes_mid=0.9935 trade=filled
STATUS T=212.8s | K 63671.98 + 234.95 | yes_mid=0.9960 trade=filled
STATUS T=150.8s | K 63671.98 + 234.95 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=88.8s | K 63678.10 + 241.07 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=27.2s | K 63699.79 + 262.76 | yes_mid=0.9985 trade=filled
2026-06-04T23:45:06.925Z | BALANCE T=-6.0s OUTCOME | Kalshi $10.0300 drawdown=1.4700
OUTCOME KXBTC15M-26JUN041945-45 | K price=63695.03 target=63437.03 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=5 U=2 K=1

CONTRACT KXBTC15M-26JUN042000-00 | close 2026-06-05T00:00:00Z | K target 63701.19
STATUS T=890.3s | K 63700.80 - 0.39 | yes_mid=0.4650 trade=--
STATUS T=828.7s | K 63699.79 - 1.40 | yes_mid=0.4150 trade=--
STATUS T=766.5s | K 63675.47 - 25.72 | yes_mid=0.3550 trade=--
STATUS T=705.9s | K 63656.00 - 45.19 | yes_mid=0.4050 trade=--
STATUS T=644.5s | K 63665.57 - 35.62 | yes_mid=0.3950 trade=--
2026-06-04T23:49:34.487Z | BALANCE T=628.7s T630s | Kalshi $10.0300 drawdown=1.4700
STATUS T=630s KXBTC15M-26JUN042000-00 | yes_mid=0.4050 selected=NO selected_prob=0.5950 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN042000-00 NO | ask=59.0c qty=3945.9 order_id=fd9d487f-33e9-402e-8279-494940f50ed1 filled 2 at 53.0c | counts S=5 U=2 K=1
STATUS T=581.8s | K 63665.57 - 35.62 | yes_mid=0.6150 trade=filled
STATUS T=521.0s | K 63714.74 + 13.55 | yes_mid=0.8150 trade=filled
STATUS T=459.0s | K 63776.52 + 75.33 | yes_mid=0.7950 trade=filled
STATUS T=396.1s | K 63817.45 + 116.26 | yes_mid=0.8650 trade=filled
STATUS T=333.0s | K 63761.50 + 60.31 | yes_mid=0.8150 trade=filled
STATUS T=271.5s | K 63780.45 + 79.26 | yes_mid=0.9265 trade=filled
STATUS T=209.0s | K 63826.18 + 124.99 | yes_mid=0.9325 trade=filled
STATUS T=148.9s | K 63820.89 + 119.70 | yes_mid=0.7650 trade=filled
STATUS T=85.3s | K 63796.84 + 95.65 | yes_mid=0.9940 trade=filled
STATUS T=23.4s | K 63800.53 + 99.34 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T00:00:07.078Z | BALANCE T=-6.2s OUTCOME | Kalshi $8.9400 drawdown=2.5600
OUTCOME KXBTC15M-26JUN042000-00 | K price=63792.82 target=63701.19 target_source=observed_source_snapshot actual=YES trade=NO status=filled result=unsuccessful correct=0 | counts S=5 U=3 K=1

CONTRACT KXBTC15M-26JUN042015-15 | close 2026-06-05T00:15:00Z | K target 63815.34
STATUS T=889.8s | K 63793.39 - 21.95 | yes_mid=0.3450 trade=--
STATUS T=827.7s | K 63821.97 + 6.63 | yes_mid=0.2850 trade=--
STATUS T=766.5s | K 63744.14 - 71.20 | yes_mid=0.1850 trade=--
STATUS T=704.9s | K 63699.01 - 116.33 | yes_mid=0.2850 trade=--
STATUS T=644.1s | K 63750.52 - 64.82 | yes_mid=0.1650 trade=--
2026-06-05T00:04:33.207Z | BALANCE T=629.3s T630s | Kalshi $8.9400 drawdown=2.5600
STATUS T=630s KXBTC15M-26JUN042015-15 | yes_mid=0.1550 decision=SKIP reason=more likely side 0.8450 outside band 0.55-0.80 | counts S=5 U=3 K=2
STATUS T=581.2s | K 63699.53 - 115.81 | yes_mid=0.2150 trade=skip
STATUS T=520.7s | K 63725.91 - 89.43 | yes_mid=0.1850 trade=skip
STATUS T=459.6s | K 63727.89 - 87.45 | yes_mid=0.2250 trade=skip
STATUS T=397.0s | K 63716.39 - 98.95 | yes_mid=0.1250 trade=skip
STATUS T=337.0s | K 63731.10 - 84.24 | yes_mid=0.1650 trade=skip
STATUS T=274.1s | K 63744.22 - 71.12 | yes_mid=0.2750 trade=skip
STATUS T=211.0s | K 63749.42 - 65.92 | yes_mid=0.0540 trade=skip
STATUS T=149.4s | K 63693.59 - 121.75 | yes_mid=0.0025 trade=skip
STATUS T=87.7s | K 63646.03 - 169.31 | yes_mid=0.0015 trade=skip
STATUS T=25.4s | K 63596.66 - 218.68 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
2026-06-05T00:15:05.414Z | BALANCE T=-4.6s OUTCOME | Kalshi $8.9400 drawdown=2.5600
OUTCOME KXBTC15M-26JUN042015-15 | K price=63639.42 target=63815.34 target_source=observed_source_snapshot actual=NO trade= status=skip result=skipped correct=-- | counts S=5 U=3 K=2
2026-06-05T00:15:07.655Z | POLL FETCH ERROR RuntimeError: GET /markets failed: HTTP 429 {"error":{"code":"too_many_requests","message":"too many requests"}}

CONTRACT KXBTC15M-26JUN042030-30 | close 2026-06-05T00:30:00Z | K target 63599.08
STATUS T=885.7s | K 63596.66 - 2.42 | yes_mid=0.5150 trade=--
STATUS T=823.4s | K 63603.68 + 4.60 | yes_mid=0.5350 trade=--
STATUS T=762.1s | K 63614.59 + 15.51 | yes_mid=0.4750 trade=--
STATUS T=701.4s | K 63586.19 - 12.89 | yes_mid=0.3150 trade=--
STATUS T=639.0s | K 63558.49 - 40.59 | yes_mid=0.4650 trade=--
2026-06-05T00:19:36.006Z | BALANCE T=626.4s T630s | Kalshi $8.9400 drawdown=2.5600
STATUS T=630s KXBTC15M-26JUN042030-30 | yes_mid=0.6550 selected=YES selected_prob=0.6550 band=0.55-0.80 contracts=2
ORDER FILLED KXBTC15M-26JUN042030-30 YES | ask=63.0c qty=495.02 order_id=f5df2806-6c3d-485b-b189-34dbc6d85d73 filled 2 at 63.0c | counts S=5 U=3 K=2
STATUS T=576.0s | K 63621.86 + 22.78 | yes_mid=0.8950 trade=filled
STATUS T=514.7s | K 63805.99 + 206.91 | yes_mid=0.8450 trade=filled
STATUS T=452.4s | K 63777.95 + 178.87 | yes_mid=0.8450 trade=filled
STATUS T=390.2s | K 63730.31 + 131.23 | yes_mid=0.9610 trade=filled
STATUS T=329.7s | K 63730.31 + 131.23 | yes_mid=0.9680 trade=filled
STATUS T=266.4s | K 63768.17 + 169.09 | yes_mid=0.9355 trade=filled
STATUS T=204.6s | K 63768.17 + 169.09 | yes_mid=0.9130 trade=filled
STATUS T=142.0s | K 63672.71 + 73.63 | yes_mid=0.9680 trade=filled
STATUS T=80.2s | K 63766.13 + 167.05 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
STATUS T=18.9s | K 63766.13 + 167.05 | yes_mid=0.9990 trade=filled orderbook=INVALID yes_ask:price_missing_or_out_of_range:None
2026-06-05T00:30:06.497Z | BALANCE T=-5.6s OUTCOME | Kalshi $9.6400 drawdown=1.8600
OUTCOME KXBTC15M-26JUN042030-30 | K price=63829.31 target=63599.08 target_source=observed_source_snapshot actual=YES trade=YES status=filled result=successful correct=1 | counts S=6 U=3 K=2

CONTRACT KXBTC15M-26JUN042045-45 | close 2026-06-05T00:45:00Z | K target 63799.39
STATUS T=885.6s | K 63782.54 - 16.85 | yes_mid=0.5950 trade=--
STATUS T=822.0s | K 63834.00 + 34.61 | yes_mid=0.6650 trade=--
STATUS T=758.3s | K 63834.00 + 34.61 | yes_mid=0.6050 trade=--
STATUS T=697.3s | K 63800.89 + 1.50 | yes_mid=0.5100 trade=--
STATUS T=631.8s | K 63800.89 + 1.50 | yes_mid=0.5450 trade=--
2026-06-05T00:34:34.007Z | BALANCE T=628.6s T630s | Kalshi $9.6400 drawdown=1.8600
STATUS T=630s KXBTC15M-26JUN042045-45 | yes_mid=0.5350 decision=SKIP reason=more likely side 0.5350 outside band 0.55-0.80 | counts S=6 U=3 K=3
STATUS T=571.4s | K 63817.37 + 17.98 | yes_mid=0.3850 trade=skip
STATUS T=510.1s | K 63829.84 + 30.45 | yes_mid=0.3750 trade=skip
STATUS T=447.2s | K 63732.41 - 66.98 | yes_mid=0.1050 trade=skip
STATUS T=385.6s | K 63691.56 - 107.83 | yes_mid=0.1450 trade=skip
